name	replicate	replicate_full	rsid	hgnc	sample	type	PCR	prefix	Read_1_file	Read_2_file	bam
SAV1	c8	SAV1_17_c8	rs550463489	SAV1	17	c	NA	17_c8	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/17-c8_S12_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/17-c8_S12_L001_R2_001.fastq.gz	NA
SAV1	g1	SAV1_17_g1	rs550463489	SAV1	17	g	NA	17_g1	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/17-g1_S1_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/17-g1_S1_L001_R2_001.fastq.gz	NA
SAV1	g2	SAV1_17_g2	rs550463489	SAV1	17	g	NA	17_g2	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/17-g2_S2_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/17-g2_S2_L001_R2_001.fastq.gz	NA
SAV1	g3	SAV1_17_g3	rs550463489	SAV1	17	g	NA	17_g3	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/17-g3_S3_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/17-g3_S3_L001_R2_001.fastq.gz	NA
SAV1	g4	SAV1_17_g4	rs550463489	SAV1	17	g	NA	17_g4	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/17-g4_S4_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/17-g4_S4_L001_R2_001.fastq.gz	NA
SH2B3	c1	SH2B3_20_c1	rs540639423	SH2B3	20	c	NA	20_c1	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/20-c1_S41_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/20-c1_S41_L001_R2_001.fastq.gz	NA
SH2B3	c2	SH2B3_20_c2	rs540639423	SH2B3	20	c	NA	20_c2	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/20-c2_S42_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/20-c2_S42_L001_R2_001.fastq.gz	NA
SH2B3	c3	SH2B3_20_c3	rs540639423	SH2B3	20	c	NA	20_c3	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/20-c3_S43_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/20-c3_S43_L001_R2_001.fastq.gz	NA
SH2B3	c4	SH2B3_20_c4	rs540639423	SH2B3	20	c	NA	20_c4	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/20-c4_S44_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/20-c4_S44_L001_R2_001.fastq.gz	NA
SH2B3	c5	SH2B3_20_c5	rs540639423	SH2B3	20	c	NA	20_c5	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/20-c5_S45_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/20-c5_S45_L001_R2_001.fastq.gz	NA
SH2B3	c6	SH2B3_20_c6	rs540639423	SH2B3	20	c	NA	20_c6	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/20-c6_S46_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/20-c6_S46_L001_R2_001.fastq.gz	NA
SH2B3	c7	SH2B3_20_c7	rs540639423	SH2B3	20	c	NA	20_c7	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/20-c7_S47_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/20-c7_S47_L001_R2_001.fastq.gz	NA
SH2B3	c8	SH2B3_20_c8	rs540639423	SH2B3	20	c	NA	20_c8	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/20-c8_S48_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/20-c8_S48_L001_R2_001.fastq.gz	NA
SH2B3	g1	SH2B3_20_g1	rs540639423	SH2B3	20	g	NA	20_g1	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/20-g1_S37_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/20-g1_S37_L001_R2_001.fastq.gz	NA
SH2B3	g2	SH2B3_20_g2	rs540639423	SH2B3	20	g	NA	20_g2	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/20-g2_S38_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/20-g2_S38_L001_R2_001.fastq.gz	NA
SH2B3	g3	SH2B3_20_g3	rs540639423	SH2B3	20	g	NA	20_g3	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/20-g3_S39_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/20-g3_S39_L001_R2_001.fastq.gz	NA
SH2B3	g4	SH2B3_20_g4	rs540639423	SH2B3	20	g	NA	20_g4	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/20-g4_S40_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/20-g4_S40_L001_R2_001.fastq.gz	NA
STAT6	c1	STAT6_26_c1	rs201011002	STAT6	26	c	NA	26_c1	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/26-c1_S89_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/26-c1_S89_L001_R2_001.fastq.gz	NA
STAT6	c2	STAT6_26_c2	rs201011002	STAT6	26	c	NA	26_c2	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/26-c2_S90_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/26-c2_S90_L001_R2_001.fastq.gz	NA
STAT6	c3	STAT6_26_c3	rs201011002	STAT6	26	c	NA	26_c3	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/26-c3_S91_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/26-c3_S91_L001_R2_001.fastq.gz	NA
STAT6	c4	STAT6_26_c4	rs201011002	STAT6	26	c	NA	26_c4	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/26-c4_S92_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/26-c4_S92_L001_R2_001.fastq.gz	NA
STAT6	c5	STAT6_26_c5	rs201011002	STAT6	26	c	NA	26_c5	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/26-c5_S93_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/26-c5_S93_L001_R2_001.fastq.gz	NA
STAT6	c6	STAT6_26_c6	rs201011002	STAT6	26	c	NA	26_c6	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/26-c6_S94_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/26-c6_S94_L001_R2_001.fastq.gz	NA
STAT6	c7	STAT6_26_c7	rs201011002	STAT6	26	c	NA	26_c7	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/26-c7_S95_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/26-c7_S95_L001_R2_001.fastq.gz	NA
STAT6	c8	STAT6_26_c8	rs201011002	STAT6	26	c	NA	26_c8	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/26-c8_S96_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/26-c8_S96_L001_R2_001.fastq.gz	NA
STAT6	g1	STAT6_26_g1	rs201011002	STAT6	26	g	NA	26_g1	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/26-g1_S85_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/26-g1_S85_L001_R2_001.fastq.gz	NA
STAT6	g2	STAT6_26_g2	rs201011002	STAT6	26	g	NA	26_g2	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/26-g2_S86_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/26-g2_S86_L001_R2_001.fastq.gz	NA
STAT6	g3	STAT6_26_g3	rs201011002	STAT6	26	g	NA	26_g3	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/26-g3_S87_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/26-g3_S87_L001_R2_001.fastq.gz	NA
STAT6	g4	STAT6_26_g4	rs201011002	STAT6	26	g	NA	26_g4	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/26-g4_S88_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/26-g4_S88_L001_R2_001.fastq.gz	NA
